{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g2YnG8VUb9opaWF6fx6viQ', 'rate_deviation': 0.0609, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2444}
{'reviewerID': 'UjI--F9aFZFna5WbHrDBbA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'l7MIIt0YoMVWAKa_QTCYkg', 'rate_deviation': 0.2434, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0825}
{'reviewerID': 'W5d-Nx2T2OtOECRBNUbqqA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.204}
{'reviewerID': 'RYsuzPc5ilPkOGgTysVh6A', 'rate_deviation': 0.2626, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1874}
{'reviewerID': 'tvTm4FsyGAJw5pn1aCQyVA', 'rate_deviation': 0.1067, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2293}
{'reviewerID': 'nRgnPH741Xti-7lD7dL2lA', 'rate_deviation': 0.26, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2499}
{'reviewerID': 'xoUB7E4AO8zr5WRYN1SOdg', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'P6mdj_DOvbvsM6l9YuBc_g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GpgBEengSGt1SDH67ATF8Q', 'rate_deviation': 0.1634, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2813}
{'reviewerID': 'gazg2q9r0-KRXz501KEvkA', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0455}
{'reviewerID': 'vyTXEdpjuaduP4hQle8pCQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zz0GPfKr9Ch5RWKFv2QeqQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-Ecm_cRLt4WI9r0P9fBGeQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XPnwvakf-h8eQDoeu2zDHQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Nq6IDrsjcwAZTB0SPp7K9A', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1768}
{'reviewerID': 'wso5od33blvGlzfaJAbR1w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ujcpbqQAcoJJX5Ozw-Lc8A', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1477}
{'reviewerID': 'YPkXV7QgbUR7S7tnfAtI_Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0davudzSdNasspmH0vSzZQ', 'rate_deviation': 0.0192, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.135}
{'reviewerID': 'vWpe19iYR30nE8JvBtjwKg', 'rate_deviation': 0.186, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1466}
{'reviewerID': '9VJa4yxtnLct0pN_1RcD_w', 'rate_deviation': 0.1615, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1453}
{'reviewerID': 'HiYRysbrPJIpGenXjwmVMg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OcQv7uIOrgzSQufwsneZ4g', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.106}
{'reviewerID': 'DTWtZJAIPMrZJwUJV0DJmQ', 'rate_deviation': 0.1876, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0443}
{'reviewerID': 'rd5Rjmo0xfELP69yWJ8asg', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2469}
{'reviewerID': '6WfLJ5rmFrGOsNS7cKo5Mg', 'rate_deviation': 0.1754, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1821}
{'reviewerID': 'lOcY9Vlv0lYHies660r2Lg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1882}
{'reviewerID': 'dwKn2xeY8o1b2JEuFsW-CQ', 'rate_deviation': 0.0112, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KHe0fDV4UboypNbigURvEg', 'rate_deviation': 0.0584, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Fz3y-d7Ru7wMRnPuwG-OLA', 'rate_deviation': 0.13, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.3441}
{'reviewerID': '1f33vJNISFbw0GaMYpEncw', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.129}
{'reviewerID': '2_sDcUKMy3wRELuKH2EGmg', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cOSEvHWqoT5B4d3RcZthyw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T4naIW_x8JtffkKb2HPuqA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mpqVU-Rkpp3DAIxn8Hv4pA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.23}
{'reviewerID': '97iVRAiBJgmn3kcl70xr0g', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ab5665QmWC4gKP4kEJKCmg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YhJ0B0mL4gaPDOYFYiL5IQ', 'rate_deviation': 0.0828, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1804}
{'reviewerID': 'yevQjePenGCg-K_V8fpOwg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rwNO7Ru33qDe-7FNQhs2Hg', 'rate_deviation': 0.0126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eJEcCIzJ5bqc0QpRGHSVCw', 'rate_deviation': 0.0924, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UgZw5ZAPJ7mwt6j3CUOQ9w', 'rate_deviation': 0.2168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'z9MGVkH-o5ShnJPLvCgsfw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AJmUkS2J_HVr-HTUoFTxrw', 'rate_deviation': 0.0159, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MvzKZx9gqnBOX4Kyx18hsw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.021}
{'reviewerID': 'D00zgeCseD6-gBkKWT-2IA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Mml4m9TxXmRGDiN0NFs7Tg', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'R6N6spliGrul2c8IXY7_bw', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1717}
{'reviewerID': 'y-9mH5qWKAWV2WDepWFqYA', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DjNb1nsTKIsIf75n994DAw', 'rate_deviation': 0.1084, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.188}
{'reviewerID': 'kIv__6PJpV0ABNfnabJE5w', 'rate_deviation': 0.0917, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.117}
{'reviewerID': 'Luj3s_MdUI-Og-j2-eQB-Q', 'rate_deviation': 0.2251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1327}
{'reviewerID': '3zBJUlWtPNoZ0uN83ODbyg', 'rate_deviation': 0.1539, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'HsvM-fixJTqSLZvcAHf8Ag', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'a0rG3X-lQjz9FNhIl-xUcw', 'rate_deviation': 0.052, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2183}
{'reviewerID': 'TVArap00OB9lOozVQdBH1A', 'rate_deviation': 0.0126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9oMUrPv_LcAZ5ejDFH6NkQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fcR0tYEFN00Xtoodv37-kw', 'rate_deviation': 0.1305, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1893}
{'reviewerID': 'LaFxjBQZ25ubszYvwRLfhA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0sPPamYvk77rDOYECr_85A', 'rate_deviation': 0.0445, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'e331pQV1I-SSnWw_w0PfMA', 'rate_deviation': 0.0734, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.159}
{'reviewerID': 'XrRwbRbPMnC--kUXMtkTSw', 'rate_deviation': 0.1601, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0341}
{'reviewerID': 'RWIuUNWFYYWS2tbQ6VzKJg', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hrGRfmCUOqy3CxihMtzD5g', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.181}
{'reviewerID': '5P7dyinp9rcLNqxafvZGjA', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JRHxiuYpY7wk-tVbVcfIjg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1358}
{'reviewerID': 'DNU1GWvbkwQNqs4Uk6KveA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gdDBPo0egilQJU9O-5RVWg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VcKYDbidHE1F0W3Bn9QkIQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8-VVKObLiKYzFEOELPWiNA', 'rate_deviation': 0.1601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4EPNZgN1YLB3VInF92UdBg', 'rate_deviation': 0.1551, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2011}
{'reviewerID': 'Xa5PWxX0eiRENM8X1akK5Q', 'rate_deviation': 0.3167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2656}
{'reviewerID': 'I_5SJx93OGeBRmu82q-7Ow', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'f1ERA5Q18-yBEKBO5x1XXw', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0241}
{'reviewerID': 'YBS93AevK7DhYduud_pH2A', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0943}
{'reviewerID': 'qxC3xdg8UUKdNK9cisEmAg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'z-KkYvu4klkBOSUfgKoTJQ', 'rate_deviation': 0.1478, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1662}
{'reviewerID': 'XgHz45-U5Uu6_jwwkHfTog', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'V1OB5H503tt2Zt3ijVJq_g', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2oTtnOLnk1a5OffSdV2Z8Q', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ebvg5h8ZhLjW4iTdndMi7w', 'rate_deviation': 0.1572, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MQFQiHVgMKT4g6FlhscB-A', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jm0kgXVEdcQ_tQNzsoNXRw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZZ1iiAsRJfSBCxzJ6AEL2Q', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zy2cNfG4lLE3SlY9p2OL-A', 'rate_deviation': 0.0878, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.053}
{'reviewerID': 'qL0Tg6lS76kofWko3oqRJg', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Zq2RnUCnx3rFKRkz37K3vA', 'rate_deviation': 0.1223, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1342}
{'reviewerID': '_fNV13zb5M6GY6uBWb2etQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'H42JuS0bQLf_G0iXeNUpwg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'q49KYrts_SI8nekGHB6Ydw', 'rate_deviation': 0.043, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AWuu8x1XaO7bV3zJGwyZjg', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1744}
{'reviewerID': 'yocFOwasI4NzkyjsgP2POw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8Y9eDGiAfhmc7BB8dH8JRg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pvIPGu_9dBnDb5LBcSBFNA', 'rate_deviation': 0.1463, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Nlfemj273YV_Ro3dwep8Kw', 'rate_deviation': 0.1234, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1503}
{'reviewerID': '_Lk7urMwj2Dt2ckRla5e_g', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LwbZYPN8Mo7CT21wEt0Tlg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IAQ1GAWRk69OLTvIR1KLfg', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'E3oc9dVvWZBRCqi7ta1H4w', 'rate_deviation': 0.1042, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1584}
{'reviewerID': 'XFQsfIqRDPU2zHN0-DPKpA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'd-LgUpezH27EGLA7-hAaYw', 'rate_deviation': 0.1979, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.3073}
{'reviewerID': 'nJhLkp1spqBPBBX9uaImVA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'j3clfioIsIoL8eeaxO1FRw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5mHprbXJYoz-7ACL-xL2eA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ecc2ch1Cil1cI-R40eJxww', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mHnuVCDGYZHm-wsldecEtg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2667}
{'reviewerID': 'AC0Z_nMc5zIFAVHXurlEeQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'L1Io-yxhi8mnZVyb0wAnbA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'elyvWgnY-oN7TfLMDt9o4Q', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6dpLXShP-do8bDCEglovbQ', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2Sw7evS2AhT7gmwd5jCAOA', 'rate_deviation': 0.1868, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NbwxzbxcTzx9KjOroh37VA', 'rate_deviation': 0.1134, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vmAi0AzbfV9wfgSBbE7whA', 'rate_deviation': 0.0134, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-s4D4xn6fr0gpfWX4xi-sQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'A5sEtzjzUWBVcr3w_pY2Mw', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1504}
{'reviewerID': '68qStoM0VDVyQAkILMNepg', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2458}
{'reviewerID': '23J4vG9_xxxdnmi8CBX7Ng', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1311}
{'reviewerID': 'C1modK_zbNqfivd-9vwlIQ', 'rate_deviation': 0.1301, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xEau7v05XgHvzidsbiambw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cECtnYdL6BNfgeGLWOBpOw', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '486c4Pznd00sbs2wh7eNyg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'x4Sj35UpmZ3KTEPDumKhhg', 'rate_deviation': 0.3167, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1623}
{'reviewerID': '3W-lOOaIVQZONZP83kab6g', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pMTOaEBhdKCS9rx_Lt5hhQ', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'FeWKX0KT1xvOHc77XqDTNg', 'rate_deviation': 0.1417, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1147}
{'reviewerID': 'wI8BxGkW1XeetwIN2ZCwqQ', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lXKjU1d7uy4aG0c5dNTATw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2eHP4NSczz8UftkKy0SC7w', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1485}
{'reviewerID': '9is5euDJVOQHAXlPPpmmpg', 'rate_deviation': 0.1542, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1508}
{'reviewerID': 'OxFYRJaQlaxCaf43wUWQvQ', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kOScr6E2-zLgPRGPzYTWug', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cze2CA7h9G9B5UjC9S4D_Q', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2005}
{'reviewerID': 'GgnzT-zz043PW4ITu2fCQA', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.186}
{'reviewerID': 'Vnja4xoPVQ7BLXIsVy_cFw', 'rate_deviation': 0.1126, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.152}
{'reviewerID': 'cT0xyr130ZUpEcj8L7Hjxw', 'rate_deviation': 0.1, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1426}
{'reviewerID': '9qi6aYliOySGn_P5FM1oUw', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2156}
{'reviewerID': 'hpYmAHWl2aWZRoNkUsUmhA', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GGCHD6b1IcENHQ-pXLFYVw', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1845}
{'reviewerID': 'Sm7BQzmzuFjVSIXnBYBi5w', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GpXHZzZXfAL6u6beIC0cIA', 'rate_deviation': 0.1193, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2555}
{'reviewerID': 'hkdV78jUuFpQG5ZDu8xRFA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0202}
{'reviewerID': '-M60YHATVAQ5J_e0m3y99Q', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wxgkRlw_FXsYOriVHcQQ0w', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1637}
{'reviewerID': '0aB_dCYBwXE5PgJAzkusmw', 'rate_deviation': 0.0223, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1971}
{'reviewerID': 'VMhGW_OQO-Vy3lGEUfVZzw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ghFWPsSQIlrLKZ9k35-gWw', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uNZyix-64vdGuuHYSXUxdA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IDVX4Is4CanREchBmpFXoA', 'rate_deviation': 0.1517, 'first_time': 0.0001, 'burstiness': 0.4, 'content_similarity': 0.279}
{'reviewerID': 'XquBmKIX_UZjDeT8h5Ef5g', 'rate_deviation': 0.2579, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1133}
{'reviewerID': '_Sv2sjH4W5pkwKAC8rfSxw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KPe1lPzx5viLrOgre5k_3A', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'V2NgfYGt3mYFVVyYMoWbFA', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6vQDm-sVmd0etiGQSg8hOg', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1771}
{'reviewerID': 'gJ8zBIMs5oqvMDZ5FKhYVQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'r4DBBmZuzevtQeZqSprj1g', 'rate_deviation': 0.1209, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0933}
{'reviewerID': '92W4A4WJpmdAzZAK2Cgi9A', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vmGha80A4BIBm6g0xWEQXA', 'rate_deviation': 0.15, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1722}
{'reviewerID': '4pkwZtReo567WH0_NHiYIg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 't-_mu5j9E6LYd1BlpvAfAQ', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0764}
{'reviewerID': 'EwuRpRPAuigEqAf3FtOcJw', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0578}
{'reviewerID': '6veSoRwdfGBjxigxV91BsQ', 'rate_deviation': 0.116, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0933}
