{'reviewerId': '_BHTC7nyCBoZcfiiD5cOXg', 'rank': 0.0001}
{'reviewerId': 'dHNCyaweDpWlxvOLEv3q2A', 'rank': 0.0107}
{'reviewerId': 'XbSTXUb_x8_jZpXq-vQ31A', 'rank': 0.0107}
{'reviewerId': '4pkwZtReo567WH0_NHiYIg', 'rank': 0.0107}
{'reviewerId': 't7JHiGRPTVMbcTJVeP5bPA', 'rank': 0.0107}
{'reviewerId': 'EA40crwfnf_cxgCFWKn9vA', 'rank': 0.0107}
{'reviewerId': 'uwqoo1QkVpuan1O3X66yZw', 'rank': 0.0107}
{'reviewerId': 'GaezrGvLss8sshtDgsAheg', 'rank': 0.0107}
{'reviewerId': 'UFzvZYktnjS5rTS4vzlkiQ', 'rank': 0.0107}
{'reviewerId': 'h21Cbrn7eWdqwFQOyNpGHg', 'rank': 0.0107}
{'reviewerId': '0spvvdV_Wt1M8FpDZfijPA', 'rank': 0.0107}
{'reviewerId': 'rGdNsmucbSDO38xCi10UiQ', 'rank': 0.0107}
{'reviewerId': 'T6fLamDIKEIJ_vqsK3DgAg', 'rank': 0.0107}
{'reviewerId': 'arpUY2-cgsTq2QufV1Ij_g', 'rank': 0.0107}
{'reviewerId': 'FQ96S98mbpYIGQ3jAvyGRw', 'rank': 0.0107}
{'reviewerId': '6VUmb22uRqhoXinETeleWA', 'rank': 0.0107}
{'reviewerId': '30uf4qsB9RAqZFMiJG9-sw', 'rank': 0.0107}
{'reviewerId': '2qcCs023bxjqtnE5Z6w4uQ', 'rank': 0.0107}
{'reviewerId': 'Zy0Y9W7nPtri3pQ-ErwpGg', 'rank': 0.0107}
{'reviewerId': 'S2CC2Fg4RU4F1Ov9BFhdNA', 'rank': 0.0107}
{'reviewerId': 'E5MwIwYX-bJnslhVMPko3w', 'rank': 0.0107}
{'reviewerId': '6G4Ho6jBuaSmKAOZui8zjg', 'rank': 0.0107}
{'reviewerId': 'd19VWxkXk3glukbSsE-VUw', 'rank': 0.0107}
{'reviewerId': 'NYzfldZQVAWJk8p1vLgOcQ', 'rank': 0.0107}
{'reviewerId': 'TIkQNEN1fLyQLFRsgOhKlA', 'rank': 0.0107}
{'reviewerId': 'rY8zJoH5xf8s5jO3HFoGZw', 'rank': 0.0107}
{'reviewerId': '9RBAfynMaMvmfk4UaEgcFQ', 'rank': 0.0107}
{'reviewerId': 'jwMDC4ZCoiDXl9qZtNl05w', 'rank': 0.0107}
{'reviewerId': 'PV0WD7-Dx83W14mWaWraZw', 'rank': 0.0107}
