{'reviewerId': 'AXQ9ixwEOiIhtTHO7fMTkw', 'rank': 0.0001}
{'reviewerId': 'nkN_do3fJ9xekchVC-v68A', 'rank': 0.7114}
{'reviewerId': 'z25c9TyWY1TdVEGxkj34jw', 'rank': 0.7185}
{'reviewerId': 'Odj7rHyVCq2n-YT3Q9Sppw', 'rank': 0.7291}
{'reviewerId': 'PV0WD7-Dx83W14mWaWraZw', 'rank': 0.7302}
{'reviewerId': '6RJBeJlbDGrZO91Qc2NG9A', 'rank': 0.7338}
{'reviewerId': 'ZNHqAaYaNBSp8s8CGfnK2Q', 'rank': 0.7384}
{'reviewerId': 'VnlUnPrfae-fbqDoXuvDbw', 'rank': 0.7595}
{'reviewerId': 'E2UCZsdVoYb3V1ef2ceGzg', 'rank': 0.7654}
{'reviewerId': 'CMBYyVy2Rwb_saUkY5kZaQ', 'rank': 0.7846}
{'reviewerId': '7clk7hJlh9U5Kkwq7IGLEw', 'rank': 0.7866}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.7918}
{'reviewerId': 'NN5jldDW0Puf8E3ZZjKqsg', 'rank': 0.8149}
{'reviewerId': 'BI4lPhrUpmEySIJUywjIjQ', 'rank': 0.8243}
{'reviewerId': 'XHuNSjrPA3Vyi7n4iVhZaQ', 'rank': 0.8615}
{'reviewerId': 'zxF7vwh32ccSN3CbCMlalw', 'rank': 0.8658}
{'reviewerId': 'IDVX4Is4CanREchBmpFXoA', 'rank': 0.8786}
{'reviewerId': 'OGV40r9v4MZ7r2gwkutNbw', 'rank': 0.9069}
{'reviewerId': 'R_f4V-wQMWx1t6hgcVhvbA', 'rank': 0.9134}
{'reviewerId': 'fa3P8dibTRU8QG-XwVMigw', 'rank': 0.9419}
{'reviewerId': 'OlhH_-yyVWU6jj8H2TMSiQ', 'rank': 0.9498}
{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.9499}
{'reviewerId': 'Bf87HcPERF9yiSjb2tQBqw', 'rank': 0.9903}
{'reviewerId': 'Mu6wz7_d6OBgRqkl4_NaXw', 'rank': 1.0633}
{'reviewerId': 'Xj0O2l0bp633ebmG468aZw', 'rank': 1.1118}
{'reviewerId': 'nzsv-p1O8gCfP3XijfQrIw', 'rank': 1.1633}
{'reviewerId': 'X0-wbzpQv2n_oeSbSmoU8w', 'rank': 1.3424}
{'reviewerId': '_BHTC7nyCBoZcfiiD5cOXg', 'rank': 1.4753}
